// This file is @generated by web-types.
+HTML {
    type: string,
    disabled: boolean,
    formAction: string,
    formEnctype: string,
    formMethod: string,
    formNoValidate: boolean,
    formTarget: string,
    value: string,
}
canvas => HTMLCanvasElement {
    +HTML,
    height: number,
    width: number,
}
caption => HTMLTableCaptionElement {
    +HTML,
    align: string,
}
cite => HTMLElement {
    +HTML,
}
code => HTMLElement {
    +HTML,
}
col => HTMLTableColElement {
    +HTML,
    span: number,
    width: string,
    align: string,
    ch: string,
    chOff: string,
    vAlign: string,
}
colgroup => HTMLTableColElement {
    +HTML,
    span: number,
    width: string,
    align: string,
    ch: string,
    chOff: string,
    vAlign: string,
}
data => HTMLDataElement {
    +HTML,
    value: string,
}
datalist => HTMLDataListElement {
    +HTML,
}
dd => HTMLElement {
    +HTML,
}
del => HTMLModElement {
    +HTML,
    cite: string,
    dateTime: string,
}
details => HTMLDetailsElement {
    +HTML,
    open: boolean,
}
dfn => HTMLElement {
    +HTML,
}
dialog => HTMLDialogElement {
    +HTML,
    open: boolean,
    returnValue: string,
}
div => HTMLDivElement {
    +HTML,
    align: string,
}
dl => HTMLDListElement {
    +HTML,
    compact: boolean,
}
dt => HTMLElement {
    +HTML,
}
em => HTMLElement {
    +HTML,
}
embed => HTMLEmbedElement {
    +HTML,
    name: string,
    type: string,
    src: string,
    height: string,
    width: string,
    align: string,
}
fieldset => HTMLFieldSetElement {
    +HTML,
    name: string,
    disabled: boolean,
}
figcaption => HTMLElement {
    +HTML,
}
figure => HTMLElement {
    +HTML,
}
footer => HTMLElement {
    +HTML,
}
form => HTMLFormElement {
    +HTML,
}
h1 => HTMLHeadingElement {
    +HTML,
    align: string,
}
h2 => HTMLHeadingElement {
    +HTML,
    align: string,
}
h3 => HTMLHeadingElement {
    +HTML,
    align: string,
}
h4 => HTMLHeadingElement {
    +HTML,
    align: string,
}
h5 => HTMLHeadingElement {
    +HTML,
    align: string,
}
h6 => HTMLHeadingElement {
    +HTML,
    align: string,
}
head => HTMLHeadElement {
    +HTML,
}
header => HTMLElement {
    +HTML,
}
hgroup => HTMLElement {
    +HTML,
}
hr => HTMLHRElement {
    +HTML,
    width: string,
    align: string,
    color: string,
    noShade: boolean,
    size: string,
}
html => HTMLHtmlElement {
    +HTML,
    version: string,
}
i => HTMLElement {
    +HTML,
}
iframe => HTMLIFrameElement {
    +HTML,
    name: string,
    referrerPolicy: IframeReferrerPolicy("" "origin" "no-referrer" "no-referrer-when-downgrade" "origin-when-cross-origin" "same-origin" "strict-origin" "strict-origin-when-cross-origin" "unsafe-url"),
    src: string,
    height: string,
    width: string,
    align: string,
    allow: string,
    allowFullscreen: boolean,
    frameBorder: string,
    longDesc: string,
    marginHeight: string,
    marginWidth: string,
    scrolling: string,
    srcdoc: string,
}
img => HTMLImageElement {
    +HTML,
    name: string,
    referrerPolicy: string,
    alt: string,
    crossOrigin: string,
    src: string,
    height: number,
    width: number,
    align: string,
    longDesc: string,
    border: string,
    decoding: ImgDecoding("async" "auto" "sync"),
    hspace: number,
    isMap: boolean,
    loading: ImgLoading("eager" "lazy"),
    lowsrc: string,
    sizes: string,
    srcset: string,
    useMap: string,
    vspace: number,
}
input => HTMLInputElement {
    +HTML,
    name: string,
    type: string,
    alt: string,
    src: string,
    disabled: boolean,
    formAction: string,
    formEnctype: string,
    formMethod: string,
    formNoValidate: boolean,
    formTarget: string,
    value: string,
    height: number,
    width: number,
    align: string,
    autocomplete: string,
    size: number,
    useMap: string,
    accept: string,
    capture: string,
    checked: boolean,
    defaultChecked: boolean,
    defaultValue: string,
    dirName: string,
    indeterminate: boolean,
    max: string,
    maxLength: number,
    min: string,
    minLength: number,
    multiple: boolean,
    pattern: string,
    placeholder: string,
    readOnly: boolean,
    required: boolean,
    selectionDirection: InputSelectionDirection("none" "forward" "backward"),
    selectionEnd: number,
    selectionStart: number,
    step: string,
    valueAsNumber: number,
    webkitdirectory: boolean,
}
ins => HTMLModElement {
    +HTML,
    cite: string,
    dateTime: string,
}
kbd => HTMLElement {
    +HTML,
}
label => HTMLLabelElement {
    +HTML,
    htmlFor: string,
}
legend => HTMLLegendElement {
    +HTML,
    align: string,
}
li => HTMLLIElement {
    +HTML,
    type: string,
    value: number,
}
link => HTMLLinkElement {
    +HTML,
    charset: string,
    hreflang: string,
    referrerPolicy: string,
    rel: string,
    rev: string,
    target: string,
    type: string,
    href: string,
    crossOrigin: string,
    disabled: boolean,
    as: string,
    imageSizes: string,
    imageSrcset: string,
    integrity: string,
    media: string,
}
main => HTMLElement {
    +HTML,
}
map => HTMLMapElement {
    +HTML,
    name: string,
}
mark => HTMLElement {
    +HTML,
}
menu => HTMLMenuElement {
    +HTML,
    compact: boolean,
}
meta => HTMLMetaElement {
    +HTML,
    name: string,
    media: string,
    content: string,
    httpEquiv: string,
    scheme: string,
}
meter => HTMLMeterElement {
    +HTML,
    value: number,
    max: number,
    min: number,
    high: number,
    low: number,
    optimum: number,
}
nav => HTMLElement {
    +HTML,
}
noscript => HTMLElement {
    +HTML,
}
object => HTMLObjectElement {
    +HTML,
    code: string,
    data: string,
    name: string,
    type: string,
    height: string,
    width: string,
    align: string,
    border: string,
    hspace: number,
    useMap: string,
    vspace: number,
    archive: string,
    codeBase: string,
    codeType: string,
    declare: boolean,
    standby: string,
}
ol => HTMLOListElement {
    +HTML,
    type: string,
    compact: boolean,
    reversed: boolean,
    start: number,
}
optgroup => HTMLOptGroupElement {
    +HTML,
    label: string,
    disabled: boolean,
}
option => HTMLOptionElement {
    +HTML,
    label: string,
    text: string,
    disabled: boolean,
    value: string,
    defaultSelected: boolean,
    selected: boolean,
}
output => HTMLOutputElement {
    +HTML,
    name: string,
    value: string,
    defaultValue: string,
}
p => HTMLParagraphElement {
    +HTML,
    align: string,
}
picture => HTMLPictureElement {
    +HTML,
}
pre => HTMLPreElement {
    +HTML,
    width: number,
}
progress => HTMLProgressElement {
    +HTML,
    value: number,
    max: number,
}
q => HTMLQuoteElement {
    +HTML,
    cite: string,
}
rp => HTMLElement {
    +HTML,
}
rt => HTMLElement {
    +HTML,
}
ruby => HTMLElement {
    +HTML,
}
s => HTMLElement {
    +HTML,
}
samp => HTMLElement {
    +HTML,
}
script => HTMLScriptElement {
    +HTML,
    event: string,
    charset: string,
    referrerPolicy: string,
    text: string,
    type: string,
    crossOrigin: string,
    src: string,
    htmlFor: string,
    integrity: string,
    async: boolean,
    defer: boolean,
    noModule: boolean,
}
section => HTMLElement {
    +HTML,
}
select => HTMLSelectElement {
    +HTML,
    name: string,
    disabled: boolean,
    value: string,
    autocomplete: string,
    length: number,
    size: number,
    multiple: boolean,
    required: boolean,
    selectedIndex: number,
}
slot => HTMLSlotElement {
    +HTML,
    name: string,
}
small => HTMLElement {
    +HTML,
}
source => HTMLSourceElement {
    +HTML,
    type: string,
    src: string,
    height: number,
    width: number,
    sizes: string,
    srcset: string,
    media: string,
}
span => HTMLSpanElement {
    +HTML,
}
strong => HTMLElement {
    +HTML,
}
style => HTMLStyleElement {
    +HTML,
    type: string,
    disabled: boolean,
    media: string,
}
sub => HTMLElement {
    +HTML,
}
summary => HTMLElement {
    +HTML,
}
sup => HTMLElement {
    +HTML,
}
table => HTMLTableElement {
    +HTML,
    summary: string,
    bgColor: string,
    width: string,
    align: string,
    border: string,
    cellPadding: string,
    cellSpacing: string,
    frame: string,
    rules: string,
}
tbody => HTMLTableSectionElement {
    +HTML,
    align: string,
    ch: string,
    chOff: string,
    vAlign: string,
}
td => HTMLTableCellElement {
    +HTML,
    abbr: string,
    bgColor: string,
    height: string,
    width: string,
    align: string,
    ch: string,
    chOff: string,
    vAlign: string,
    axis: string,
    colSpan: number,
    headers: string,
    noWrap: boolean,
    rowSpan: number,
    scope: string,
}
template => HTMLTemplateElement {
    +HTML,
}
textarea => HTMLTextAreaElement {
    +HTML,
    name: string,
    disabled: boolean,
    value: string,
    autocomplete: string,
    defaultValue: string,
    dirName: string,
    maxLength: number,
    minLength: number,
    placeholder: string,
    readOnly: boolean,
    required: boolean,
    selectionDirection: TextareaSelectionDirection("none" "forward" "backward"),
    selectionEnd: number,
    selectionStart: number,
    rows: number,
    cols: number,
    wrap: string,
}
tfoot => HTMLTableSectionElement {
    +HTML,
    align: string,
    ch: string,
    chOff: string,
    vAlign: string,
}
th => HTMLTableCellElement {
    +HTML,
    abbr: string,
    bgColor: string,
    height: string,
    width: string,
    align: string,
    ch: string,
    chOff: string,
    vAlign: string,
    axis: string,
    colSpan: number,
    headers: string,
    noWrap: boolean,
    rowSpan: number,
    scope: string,
}
thead => HTMLTableSectionElement {
    +HTML,
    align: string,
    ch: string,
    chOff: string,
    vAlign: string,
}
time => HTMLTimeElement {
    +HTML,
    dateTime: string,
}
title => HTMLTitleElement {
    +HTML,
    text: string,
}
tr => HTMLTableRowElement {
    +HTML,
    bgColor: string,
    align: string,
    ch: string,
    chOff: string,
    vAlign: string,
}
track => HTMLTrackElement {
    +HTML,
    label: string,
    src: string,
    default: boolean,
    kind: string,
    srclang: string,
}
u => HTMLElement {
    +HTML,
}
ul => HTMLUListElement {
    +HTML,
    type: string,
    compact: boolean,
}
var => HTMLElement {
    +HTML,
}
video => HTMLVideoElement {
    +HTML,
    autoplay: boolean,
    controls: boolean,
    crossOrigin: string,
    currentTime: number,
    defaultMuted: boolean,
    defaultPlaybackRate: number,
    disableRemotePlayback: boolean,
    loop: boolean,
    muted: boolean,
    @encrypted: MediaEncryptedEvent,
    @waitingforkey: Event,
    playbackRate: number,
    preload: VideoPreload("" "none" "metadata" "auto"),
    preservesPitch: boolean,
    src: string,
    volume: number,
    height: number,
    width: number,
    disablePictureInPicture: boolean,
    @enterpictureinpicture: Event,
    @leavepictureinpicture: Event,
    playsInline: boolean,
    poster: string,
}
wbr => HTMLElement {
    +HTML,
}
